Reference,Qty,Value,Datasheet,MP,Description
"C1,C2",2,220u,https://www.lcsc.com/datasheet/C2163363.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWUlxRQlFfVzsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRlRbSQwSGg0%3D,,"Polarized capacitor, small US symbol"
"C3,C8",2,15p,https://eu.mouser.com/datasheet/3/76/1/GRM022R60G474ME15-01A.pdf,GRM022R60G474ME15L,SMD capacitor X5R(EIA) with capacitance 0.47uF Tol.20%. Rated voltage 4Vdc 85C
C4,1,1u,https://eu.mouser.com/datasheet/3/76/1/GRM022R60G474ME15-01A.pdf,GRM022R60G474ME15L,SMD capacitor X5R(EIA) with capacitance 0.47uF Tol.20%. Rated voltage 4Vdc 85C
"C5,C6",2,12p,https://eu.mouser.com/datasheet/3/76/1/GRM022R60G474ME15-01A.pdf,GRM022R60G474ME15L,SMD capacitor X5R(EIA) with capacitance 0.47uF Tol.20%. Rated voltage 4Vdc 85C
"C7,C26,C27,C28,C29,C32,C34",7,100n,https://eu.mouser.com/datasheet/3/76/1/GRM022R60G474ME15-01A.pdf,GRM022R60G474ME15L,SMD capacitor X5R(EIA) with capacitance 0.47uF Tol.20%. Rated voltage 4Vdc 85C
"C9,C10",2,18p,https://eu.mouser.com/datasheet/3/76/1/GRM022R60G474ME15-01A.pdf,GRM022R60G474ME15L,SMD capacitor X5R(EIA) with capacitance 0.47uF Tol.20%. Rated voltage 4Vdc 85C
"C11,C12,C13",3,1p,https://eu.mouser.com/datasheet/3/76/1/GRM022R60G474ME15-01A.pdf,GRM022R60G474ME15L,SMD capacitor X5R(EIA) with capacitance 0.47uF Tol.20%. Rated voltage 4Vdc 85C
"C14,C15",2,47u,https://eu.mouser.com/datasheet/3/76/1/GRM022R60G474ME15-01A.pdf,,Polarized capacitor
"C16,C17,C18,C19,C20,C21,C22,C23,C24,C25",10,0u1,https://eu.mouser.com/datasheet/3/76/1/GRM022R60G474ME15-01A.pdf,GRM022R60G474ME15L,SMD capacitor X5R(EIA) with capacitance 0.47uF Tol.20%. Rated voltage 4Vdc 85C
"C30,C31",2,22p,https://eu.mouser.com/datasheet/3/76/1/GRM022R60G474ME15-01A.pdf,GRM022R60G474ME15L,SMD capacitor X5R(EIA) with capacitance 0.47uF Tol.20%. Rated voltage 4Vdc 85C
C33,1,10u,https://eu.mouser.com/datasheet/3/76/1/GRM022R60G474ME15-01A.pdf,GRM022R60G474ME15L,SMD capacitor X5R(EIA) with capacitance 0.47uF Tol.20%. Rated voltage 4Vdc 85C
"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D19,D21,D22",13,LED,https://www.digikey.com/en/products/detail/kingbright/APT2012SURCK/1747532,APT2012SURCK,Light emitting diode
"D11,D12,D13,D14,D15,D16,D17,D18",8,1N4007,http://www.vishay.com/docs/88503/1n4001.pdf,,"1000V 1A General Purpose Rectifier Diode, DO-41"
D20,1,1N4001,http://www.vishay.com/docs/88503/1n4001.pdf,,"50V 1A General Purpose Rectifier Diode, DO-41"
F1,1,MF-MSMF050-2,https://www.lcsc.com/datasheet/C17313.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU1RVRlJYUTsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRldeSQwSGg0%3D,MF-MSMF050-2,"Fuse, Resettable, 100A, Sz 4532, 0.186x0.134x0.033, SMT, 15VDC, DCR 0.15 Ohms | Bourns MF-MSMF050-2"
FL1,1,BLM21SP111SH1D,https://pim.murata.com/asset/pim4/ferriteBeadInductortypefilter/QNFA9102_PDF_FERRITEBEADINDUCTORTYPEFILTER?lastModifiedDatetime=20250901133228,BLM21SP111SH1D,Ferrite Beads Multi-Layer Power 110Ohm 25% 100MHz 5A 0.013Ohm DCR 0805 Automotive T/R
"J1,J2,J4",3,Screw_Terminal_01x02,https://www.lcsc.com/datasheet/C590402.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWUVZWRlhYUTsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)"
J3,1,Screw_Terminal_01x03,https://www.lcsc.com/datasheet/C5172715.pdf,,"Generic screw terminal, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)"
J6,1,USB_B,https://www.lcsc.com/datasheet/C720549.pdf?spm=wm.fly.bg.3.pdf___wm.ssy.tc.0.tz&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU1BTRlJfUDsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,292304-1,Type B Standard USB Connector 4 Position Right Angle Mount 1 Port | TE Connectivity 292304-1
"L1,L2",2,2n,https://www.lcsc.com/datasheet/C76769.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU1RRQFlbUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRVZADxALGw%3D%3D,MLG1005S2N0BT000,2 nH Unshielded Multilayer Inductor 900 mA 150mOhm Max 0402 (1005 Metric)
L3,1,1n,https://www.lcsc.com/datasheet/C76769.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU1RRQFlbUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRVZADxALGw%3D%3D,MLG1005S2N0BT000,2 nH Unshielded Multilayer Inductor 900 mA 150mOhm Max 0402 (1005 Metric)
L4,1,3n,https://www.lcsc.com/datasheet/C76769.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU1RRQFlbUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRVZADxALGw%3D%3D,MLG1005S2N0BT000,2 nH Unshielded Multilayer Inductor 900 mA 150mOhm Max 0402 (1005 Metric)
"R1,R3,R5,R6,R8,R9,R12,R13,R14,R17,R18,R19,R22,R23,R24,R26,R28,R32,R33,R34,R35,R36,R37",23,1K,https://www.mouser.com/catalog/specsheets/YAGEO_PYu_RC_Group_51_RoHS_L_12.pdf,RC0100FR-071KL,"1 kOhms ±1% 0.03W, 1/32W Chip Resistor 01005 (0402 Metric) Moisture Resistant Thick Film"
"R2,R4,R7,R10,R11,R15,R16,R20,R21,R25",10,10K,https://www.mouser.com/catalog/specsheets/YAGEO_PYu_RC_Group_51_RoHS_L_12.pdf,RC0100FR-071KL,"1 kOhms ±1% 0.03W, 1/32W Chip Resistor 01005 (0402 Metric) Moisture Resistant Thick Film"
R27,1,56K,https://www.mouser.com/catalog/specsheets/YAGEO_PYu_RC_Group_51_RoHS_L_12.pdf,RC0100FR-071KL,"1 kOhms ±1% 0.03W, 1/32W Chip Resistor 01005 (0402 Metric) Moisture Resistant Thick Film"
R29,1,2K,https://www.mouser.com/catalog/specsheets/YAGEO_PYu_RC_Group_51_RoHS_L_12.pdf,RC0100FR-071KL,"1 kOhms ±1% 0.03W, 1/32W Chip Resistor 01005 (0402 Metric) Moisture Resistant Thick Film"
"R30,R31",2,1M,https://www.mouser.com/catalog/specsheets/YAGEO_PYu_RC_Group_51_RoHS_L_12.pdf,RC0100FR-071KL,"1 kOhms ±1% 0.03W, 1/32W Chip Resistor 01005 (0402 Metric) Moisture Resistant Thick Film"
"RV1,RV2",2,CG0603MLC-05E,https://eu.mouser.com/datasheet/3/40/1/cg0603mlc_05e_cg0603mlc_12e.pdf,CG0603MLC-05E,"Varistor, ESD Clamp Protector, 5 VDC, 20 Vclamp, IEC 61000-4-2 Level 4, 0603 SMD | Bourns CG0603MLC-05E"
S1,1,TS20-42-25-WT-160-SMT-TR,https://www.lcsc.com/datasheet/C6886437.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU1ZTQ1FcVTsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,TS20-42-25-WT-160-SMT-TR,"4.2 x 3.2 mm, 2.5 mm Actuator Height, 160 gf, White, Surface Mount, TR, SPST, Tactile Switch"
"U1,U3,U5,U7,U9",5,TCRT5000,https://www.lcsc.com/datasheet/C24085.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU1VSRVRZXjsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRllfSQwSGg0%3D,TCRT5000,950 nm 60 mA Through Hole Reflective Optical Sensor with Transistor Output
"U2,U4,U6,U8,U10",5,LM393AD,https://www.ti.com/lit/ds/symlink/lm193.pdf?HQS=dis-mous-null-mousermode-dsf-pf-null-wwe&ts=1778583813238&ref_url=https%253A%252F%252Feu.mouser.com%252F,LM393AD,"Precision dual differential comparator, industrial grade"
U11,1,L298N,http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00000240.pdf,,"Dual full bridge motor driver, up to 46V, 4A, Multiwatt15-V"
U12,1,KA78M05_TO252,https://www.onsemi.com/pub/Collateral/MC78M00-D.PDF,,"Positive 500mA 35V Linear Regulator, Fixed Output 5V, TO-252 (D-PAK)"
U13,1,CC2540F256RHAT,https://www.ti.com/lit/ds/symlink/cc2540.pdf?ts=1778516829410&ref_url=https%253A%252F%252Fwww.google.com%252F,CC2540F256RHAT,Bluetooth® Low Energy wireless MCU with USB
U14,1,,https://www.ti.com/lit/an/swra117d/swra117d.pdf,,2.4 GHZ Antenna
U15,1,ATmega2560-16A,http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-2549-8-bit-AVR-Microcontroller-ATmega640-1280-1281-2560-2561_datasheet.pdf,,"16MHz, 256kB Flash, 8kB SRAM, 4kB EEPROM, JTAG, TQFP-100"
U16,1,ATmega16U2-M,http://ww1.microchip.com/downloads/en/DeviceDoc/doc7799.pdf,,"16MHz, 16kB Flash, 512B SRAM, 512B EEPROM, QFN-32"
U17,1,NCP1117-3.3_TO252,http://www.onsemi.com/pub_link/Collateral/NCP1117-D.PDF,,"1A Low drop-out regulator, Fixed Output 3.3V, TO-252 (DPAK)"
"VR3,VR4,VR5,VR6,VR7",5,Variable_Resistor_3362P,https://www.lcsc.com/datasheet/C48997906.pdf?spm=wm.fly.bg.2.pdf___wm.ssy.tc.1.tz&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU1NURFhWUTsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRlhbSQwSGg0%3D,3362P-1-103RLF,TRIMMER - 1/4in SQ ST CERMET | Bourns 3362P-1-103RLF
Y1,1,32K,https://www.lcsc.com/datasheet/C6524090.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU11eRlBdUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRlhdSQwSGg0%3D,SXT2248BB48-32.000M,Crystal 32MHz ±30ppm (Tol) ±30ppm (Stability) 8pF FUND 60Ohm Medical 4-Pin Ultra Mini-CSMD T/R
Y2,1,32M,https://www.lcsc.com/datasheet/C6524090.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU11eRlBdUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRlhdSQwSGg0%3D,SXT2248BB48-32.000M,Crystal 32MHz ±30ppm (Tol) ±30ppm (Stability) 8pF FUND 60Ohm Medical 4-Pin Ultra Mini-CSMD T/R
Y3,1,16M,https://www.lcsc.com/datasheet/C6524090.pdf?spm=wm.fly.bg.0.pdf&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWU11eRlBdUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRlhdSQwSGg0%3D,SXT2248BB48-32.000M,Crystal 32MHz ±30ppm (Tol) ±30ppm (Stability) 8pF FUND 60Ohm Medical 4-Pin Ultra Mini-CSMD T/R
Y4,1,16M,https://www.lcsc.com/datasheet/C341521.pdf?spm=wm.sxq.inf.ggs___wm.fly.bg.0.stp&lcsc_vid=T1gKA1MARgVZUlMCRlhdA1VQRVNaVQFRFlRfAlBUFlcxVlNRT1RWVF1XRVdYVzsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,CSTCE16M0V53R0,"RESONATOR, CERAMIC, 16MHZ, SMD; Frequency:16MHz; Oscillator Mounting:SMD; No. of Pins:3 Pin; Resonant Impedance:40ohm; Frequency Tolerance:± 0.5%; Product Range:-; Frequency Stability:-; Operating Temperature Min:-20°C; Operating Temperature Max:80°C; SVHC:No SVHC (07-Jul-2017); No. of Pins:3Pins"
